nohup: ignoring input
Fetching all sheet data...
Fetched 518 rows from sheet.
Debug: Regex failed for row 12, prev_str='Не найден'
Позиция не найдена на попытке 2 для  по ''
Attempting request for '' in  (attempt 1)...
Request completed for '' in  (attempt 1): status 200
Найдено документов на попытке 1: 0
Позиция не найдена на попытке 1 для  по ''
Attempting request for '' in  (attempt 2)...
Request completed for '' in  (attempt 2): status 200
Найдено документов на попытке 2: 0
Позиция не найдена на попытке 2 для  по ''
Attempting request for '' in  (attempt 1)...
Request completed for '' in  (attempt 1): status 200
Найдено документов на попытке 1: 0
Позиция не найдена на попытке 1 для  по ''
Attempting request for '' in  (attempt 2)...
Request completed for '' in  (attempt 2): status 200
Найдено документов на попытке 2: 0
Позиция не найдена на попытке 2 для  по ''
Attempting request for '' in  (attempt 3)...
Request completed for '' in  (attempt 3): status 200
Найдено документов на попытке 3: 0
Позиция не найдена на попытке 3 для  по ''
Позиция не найдена после 3 попыток для  по ''
Attempting request for '' in  (attempt 2)...
Request completed for '' in  (attempt 2): status 200
Найдено документов на попытке 2: 0
Позиция не найдена на попытке 2 для  по ''
Attempting request for '' in  (attempt 3)...
Request completed for '' in  (attempt 3): status 200
Найдено документов на попытке 3: 0
